image_url,title,price,reference_number,url
https://www.solanesjoier.com/6540-large_default/anillo-de-compromiso-en-oro-blanco-con-diamante-pera.jpg,Anillo de compromiso en Oro Blanco con Diamante Pera,,000251194,https://www.solanesjoier.com/anillos-compromiso/2017-anillo-de-compromiso-en-oro-blanco-con-diamante-pera.html
https://www.solanesjoier.com/3708-large_default/conjunto-de-alianzas-de-compromiso-octogonal-en-oro-rosa.jpg,Conjunto de alianzas de compromiso octogonal en Oro Rosa,"345,00 €",002011506,https://www.solanesjoier.com/anillos-compromiso/1042-conjunto-de-alianzas-de-compromiso-octogonal-en-oro-rosa.html
https://www.solanesjoier.com/3687-large_default/pendientes-oro-blanco-y-diamantes-en-forma-de-flor.jpg,Pendientes Oro Blanco y Diamantes en forma de flor,"1.189,00 €",005040544,https://www.solanesjoier.com/joyas-lujo/1031-pendientes-oro-blanco-y-diamantes-en-forma-de-flor.html
https://www.solanesjoier.com/3685-large_default/pendientes-boton-de-brillante-en-oro-blanco-.jpg,Pendientes botón de brillante en Oro Blanco,"1.458,00 €",004780668,https://www.solanesjoier.com/joyas-lujo/1030-pendientes-boton-de-brillante-en-oro-blanco-.html
https://www.solanesjoier.com/3709-large_default/alianza-de-compromiso-media-cana-en-oro-amarillo-para-mujer.jpg,Alianza de compromiso media caña en Oro Amarillo para mujer,"540,00 €",002011408,https://www.solanesjoier.com/anillos-compromiso/1043-alianza-de-compromiso-media-cana-en-oro-amarillo-para-mujer.html
https://www.solanesjoier.com/3707-large_default/conjunto-de-alianzas-de-compromiso-en-oro-rosa-con-brillante.jpg,Conjunto de alianzas de compromiso en Oro Rosa con Brillante.,"898,00 €",002010965,https://www.solanesjoier.com/anillos-compromiso/1041-conjunto-de-alianzas-de-compromiso-en-oro-rosa-con-brillante.html
https://www.solanesjoier.com/3710-large_default/alianza-de-compromiso-media-cana-en-oro-amarillo-para-hombre.jpg,Alianza de compromiso media caña en Oro Amarillo para hombre,"600,00 €",002011407,https://www.solanesjoier.com/anillos-compromiso/1044-alianza-de-compromiso-media-cana-en-oro-amarillo-para-hombre.html
https://www.solanesjoier.com/4877-large_default/pendientes-largos-de-oro-blanco.jpg,Pendientes largos de Oro Blanco,"4.998,00 €",002264008,https://www.solanesjoier.com/joyas-lujo/1027-pendientes-largos-de-oro-blanco.html
https://www.solanesjoier.com/3675-large_default/pendientes-largos-de-oro-blanco-.jpg,Pendientes largos de Oro Blanco,"3.698,00 €",002264030,https://www.solanesjoier.com/joyas-lujo/1025-pendientes-largos-de-oro-blanco-.html
https://www.solanesjoier.com/980-large_default/anillo-de-compromiso-media-alianza-en-oro-rosa-y-brillantes.jpg,Anillo de compromiso Media Alianza en Oro Rosa y Brillantes,"598,00 €",000081433,https://www.solanesjoier.com/anillos-compromiso/84-anillo-de-compromiso-media-alianza-en-oro-rosa-y-brillantes.html
https://www.solanesjoier.com/943-large_default/anillo-de-compromiso-solitario-oro-rosa-con-diamante-central-y-laterales.jpg,Anillo de compromiso Solitario Oro Rosa con Diamante Central y laterales,"789,00 €",000081430,https://www.solanesjoier.com/anillos-compromiso/90-anillo-de-compromiso-solitario-oro-rosa-con-diamante-central-y-laterales.html
https://www.solanesjoier.com/1935-large_default/anillo-de-compromiso-solitario-oro-blanco-diamante-central.jpg,Anillo de compromiso Solitario Oro Blanco Diamante Central,"480,00 €",004780713,https://www.solanesjoier.com/anillos-compromiso/639-anillo-de-compromiso-solitario-oro-blanco-diamante-central.html
https://www.solanesjoier.com/1929-large_default/anillo-de-compromiso-solitario-oro-blanco-diamantes-roseton.jpg,Anillo de compromiso Solitario Oro Blanco Diamantes Rosetón,"659,00 €",004780709,https://www.solanesjoier.com/anillos-compromiso/636-anillo-de-compromiso-solitario-oro-blanco-diamantes-roseton.html
https://www.solanesjoier.com/1937-large_default/anillo-de-compromiso-solitario-oro-blanco-diamante-central.jpg,Anillo de compromiso Solitario Oro Blanco Diamante Central,"639,00 €",004780714,https://www.solanesjoier.com/anillos-compromiso/640-anillo-de-compromiso-solitario-oro-blanco-diamante-central.html
https://www.solanesjoier.com/1921-large_default/anillo-de-compromiso-solitario-oro-blanco-diamante.jpg,Anillo de compromiso Solitario Oro Blanco Diamante,"949,00 €",000251070,https://www.solanesjoier.com/anillos-compromiso/632-anillo-de-compromiso-solitario-oro-blanco-diamante.html
https://www.solanesjoier.com/1923-large_default/anillo-de-compromiso-en-oro-blanco-diamante-esmeralda.jpg,Anillo de compromiso en Oro Blanco Diamante Esmeralda,"1.325,00 €",000251074,https://www.solanesjoier.com/anillos-compromiso/633-anillo-de-compromiso-en-oro-blanco-diamante-esmeralda.html
https://www.solanesjoier.com/6610-large_default/pendientes-en-oro-blanco-con-dos-diamantes-marquise.jpg,Pendientes en Oro Blanco con Dos Diamantes Marquise,,777002,https://www.solanesjoier.com/joyas-lujo/2050-pendientes-en-oro-blanco-con-dos-diamantes-marquise.html
https://www.solanesjoier.com/6604-large_default/anillo-en-oro-blanco-con-diamantes-baguette-y-brillantes.jpg,Anillo en Oro Blanco con Diamantes Baguette y Brillantes,"1.459,00 €",002264461,https://www.solanesjoier.com/anillos-lujo/2047-anillo-en-oro-blanco-con-diamantes-baguette-y-brillantes.html
https://www.solanesjoier.com/6612-large_default/pendientes-largos-oro-blanco-con-diamantes-pera-marquise-y-brillantes.jpg,"Pendientes Largos Oro Blanco con Diamantes Pera, Marquise y Brillantes",,777003,https://www.solanesjoier.com/joyas-lujo/2051-pendientes-largos-oro-blanco-con-diamantes-pera-marquise-y-brillantes.html
https://www.solanesjoier.com/6602-large_default/anillo-en-oro-blanco-con-diamante-baguette.jpg,Anillo en Oro Blanco con Diamante Baguette,"1.520,00 €",002264398,https://www.solanesjoier.com/anillos-lujo/2046-anillo-en-oro-blanco-con-diamante-baguette.html
https://www.solanesjoier.com/6606-large_default/anillo-en-oro-blanco-cruzado-con-diamantes-baguette-y-brillantes.jpg,Anillo en Oro Blanco Cruzado con Diamantes Baguette y Brillantes,"1.579,00 €",002263368,https://www.solanesjoier.com/anillos-lujo/2048-anillo-en-oro-blanco-cruzado-con-diamantes-baguette-y-brillantes.html
https://www.solanesjoier.com/6596-large_default/anillo-en-oro-blanco-abierto-con-tira-de-brillantes-y-diamantes-marquise.jpg,Anillo en Oro Blanco Abierto con Tira de Brillantes y Diamantes Marquise,"2.435,00 €",006540021,https://www.solanesjoier.com/anillos-lujo/2043-anillo-en-oro-blanco-abierto-con-tira-de-brillantes-y-diamantes-marquise.html
https://www.solanesjoier.com/6600-large_default/anillo-en-oro-blanco-abierto-con-dos-diamantes-esmeralda-y-brillantes.jpg,Anillo en Oro Blanco Abierto con Dos Diamantes Esmeralda y Brillantes,"2.879,00 €",006540022,https://www.solanesjoier.com/anillos-lujo/2045-anillo-en-oro-blanco-abierto-con-dos-diamantes-esmeralda-y-brillantes.html
https://www.solanesjoier.com/4933-large_default/pendientes-en-oro-blanco-con-diamantes-marquise.jpg,Pendientes en Oro Blanco con Diamantes Marquise,"3.139,00 €",002264178,https://www.solanesjoier.com/joyas-lujo/1493-pendientes-en-oro-blanco-con-diamantes-marquise.html
https://www.solanesjoier.com/6598-large_default/anillo-en-oro-blanco-abierto-con-diamantes-pera-y-brillantes.jpg,Anillo en Oro Blanco Abierto con Diamantes Pera y Brillantes,"2.540,00 €",006540020,https://www.solanesjoier.com/anillos-lujo/2044-anillo-en-oro-blanco-abierto-con-diamantes-pera-y-brillantes.html
https://www.solanesjoier.com/4931-large_default/pendientes-en-oro-blanco-gourmet-con-brillantes.jpg,Pendientes en Oro Blanco Gourmet con Brillantes,"1.930,00 €",000081523,https://www.solanesjoier.com/joyas-lujo/1492-pendientes-en-oro-blanco-gourmet-con-brillantes.html
https://www.solanesjoier.com/4923-large_default/pendientes-criollas-en-oro-rosa-con-placa-y-brillantes.jpg,Pendientes Criollas en Oro Rosa con Placa y Brillantes,"1.225,00 €",001830152,https://www.solanesjoier.com/joyas-lujo/1488-pendientes-criollas-en-oro-rosa-con-placa-y-brillantes.html
https://www.solanesjoier.com/4921-large_default/pendientes-en-oro-blanco-con-boton-de-tres-aros-con-brillantes.jpg,Pendientes en Oro Blanco con Botón de Tres Aros con Brillantes,"595,00 €",000201534,https://www.solanesjoier.com/joyas-lujo/1487-pendientes-en-oro-blanco-con-boton-de-tres-aros-con-brillantes.html
https://www.solanesjoier.com/4919-large_default/pendientes-en-oro-blanco-con-roseton-de-brillantes.jpg,Pendientes en Oro Blanco con Rosetón de Brillantes,"1.398,00 €",004780389,https://www.solanesjoier.com/joyas-lujo/1486-pendientes-en-oro-blanco-con-roseton-de-brillantes.html
https://www.solanesjoier.com/4925-large_default/pendientes-largos-en-oro-rosa-articulados-con-brillantes.jpg,Pendientes Largos en Oro Rosa Articulados con Brillantes,"1.998,00 €",000081508,https://www.solanesjoier.com/joyas-lujo/1489-pendientes-largos-en-oro-rosa-articulados-con-brillantes.html
https://www.solanesjoier.com/4905-large_default/pendientes-en-oro-rosa-con-brillantes-negros-y-blancos.jpg,Pendientes Criollas en Oro Rosa con Brillantes Negros y Blancos,"2.729,00 €",002264134,https://www.solanesjoier.com/joyas-lujo/1479-pendientes-en-oro-rosa-con-brillantes-negros-y-blancos.html
https://www.solanesjoier.com/4917-large_default/pendientes-en-oro-blanco-con-roseton-de-brillantes-y-perla.jpg,Pendientes en Oro Blanco con Rosetón de Brillantes y Perla,"498,00 €",004780334,https://www.solanesjoier.com/joyas-lujo/1485-pendientes-en-oro-blanco-con-roseton-de-brillantes-y-perla.html
https://www.solanesjoier.com/4903-large_default/pendientes-en-oro-blanco-con-brillantes-media-luna.jpg,Pendientes en Oro Blanco con Brillantes Media Luna,"2.495,00 €",000081465,https://www.solanesjoier.com/joyas-lujo/1478-pendientes-en-oro-blanco-con-brillantes-media-luna.html
https://www.solanesjoier.com/4899-large_default/pendientes-en-oro-rosa-tubo-de-gas-con-brillantes.jpg,Pendientes en Oro Rosa Tubo de Gas con Brillantes,"1.778,00 €",002720098,https://www.solanesjoier.com/joyas-lujo/1476-pendientes-en-oro-rosa-tubo-de-gas-con-brillantes.html
https://www.solanesjoier.com/4901-large_default/pendientes-en-oro-rosa-doble-criolla-con-brillantes-asimetricos.jpg,Pendientes en Oro Rosa Doble Criolla con Brillantes Asimétricos,"1.398,00 €",002264111,https://www.solanesjoier.com/joyas-lujo/1477-pendientes-en-oro-rosa-doble-criolla-con-brillantes-asimetricos.html
https://www.solanesjoier.com/4895-large_default/pendientes-en-oro-blanco-con-diamantes-marquise-en-definicion.jpg,Pendientes en Oro Blanco con Diamantes Marquise en Definición,"2.969,00 €",002264133,https://www.solanesjoier.com/joyas-lujo/1474-pendientes-en-oro-blanco-con-diamantes-marquise-en-definicion.html
https://www.solanesjoier.com/4893-large_default/pendientes-en-oro-blanco-con-brillantes-en-definicion.jpg,Pendientes en Oro Blanco con Brillantes en Definición,"612,00 €",001120634,https://www.solanesjoier.com/joyas-lujo/1473-pendientes-en-oro-blanco-con-brillantes-en-definicion.html
https://www.solanesjoier.com/4897-large_default/pendiente-en-oro-rosa-con-brillantes-en-definicion.jpg,Pendiente en Oro Rosa con Brillantes en Definición,"535,00 €",001120596,https://www.solanesjoier.com/joyas-lujo/1475-pendiente-en-oro-rosa-con-brillantes-en-definicion.html
https://www.solanesjoier.com/4889-large_default/pendientes-en-oro-rosa-con-baguette-y-brillantes.jpg,Pendientes en Oro Rosa con Baguette y Brillantes,"969,00 €",002264244,https://www.solanesjoier.com/joyas-lujo/1471-pendientes-en-oro-rosa-con-baguette-y-brillantes.html
https://www.solanesjoier.com/4891-large_default/pendientes-jacket-en-oro-blanco-y-brillantes.jpg,Pendientes Jacket en Oro Blanco y Brillantes,"1.398,00 €",002263802,https://www.solanesjoier.com/joyas-lujo/1472-pendientes-jacket-en-oro-blanco-y-brillantes.html
https://www.solanesjoier.com/4887-large_default/pendientes-en-oro-blanco-con-esmeraldas-ovales-y-brillantes.jpg,Pendientes en Oro Blanco con Esmeraldas Ovales y Brillantes,"1.490,00 €",005460175,https://www.solanesjoier.com/joyas-lujo/1470-pendientes-en-oro-blanco-con-esmeraldas-ovales-y-brillantes.html
https://www.solanesjoier.com/4885-large_default/anillo-oro-blanco-con-aguamarina-y-dos-brillantes.jpg,Anillo en Oro Blanco con Aguamarina y dos Brillantes,"495,00 €",000201526,https://www.solanesjoier.com/anillos-compromiso/1469-anillo-oro-blanco-con-aguamarina-y-dos-brillantes.html
https://www.solanesjoier.com/4883-large_default/pendientes-en-oro-blanco-con-rosetones-de-brillantes.jpg,Pendientes en Oro Blanco con Rosetones de Brillantes,"1.829,00 €",001830162,https://www.solanesjoier.com/joyas-lujo/1468-pendientes-en-oro-blanco-con-rosetones-de-brillantes.html
https://www.solanesjoier.com/4880-large_default/pendientes-en-oro-blanco-con-brillantes-y-perla-cultivada.jpg,Pendientes en Oro Blanco con Brillantes y Perla Cultivada,"368,00 €",001590101,https://www.solanesjoier.com/joyas-lujo/1467-pendientes-en-oro-blanco-con-brillantes-y-perla-cultivada.html
https://www.solanesjoier.com/4765-large_default/anillo-oro-blanco-con-diamante-esmeralda-y-tayper.jpg,Anillo Oro Blanco con Diamante Esmeralda y Tayper,,002350061,https://www.solanesjoier.com/joyas-lujo/1413-anillo-oro-blanco-con-diamante-esmeralda-y-tayper.html
https://www.solanesjoier.com/4767-large_default/anillo-oro-blanco-con-diamante-solitario-y-6-tallas-esmeralda.jpg,Anillo Oro Blanco con Diamante Solitario y 6 Tallas Esmeralda,,002264094,https://www.solanesjoier.com/joyas-lujo/1414-anillo-oro-blanco-con-diamante-solitario-y-6-tallas-esmeralda.html
https://www.solanesjoier.com/4757-large_default/anillo-oro-blanco-con-diamante-esmeralda.jpg,Anillo Oro Blanco con Diamante Esmeralda,"938,00 €",000251236,https://www.solanesjoier.com/joyas-lujo/1409-anillo-oro-blanco-con-diamante-esmeralda.html
https://www.solanesjoier.com/4755-large_default/anillo-oro-rosa-con-circulo-de-oro-y-brillante.jpg,Anillo Oro Rosa con Circulo de Oro y Brillante,"1.769,00 €",002263597,https://www.solanesjoier.com/joyas-lujo/1408-anillo-oro-rosa-con-circulo-de-oro-y-brillante.html
https://www.solanesjoier.com/4753-large_default/anillo-oro-rosa-con-circulo-de-oro-con-brillantes.jpg,Anillo Oro Rosa con Circulo de Oro con Brillantes,"2.929,00 €",002263855,https://www.solanesjoier.com/joyas-lujo/1407-anillo-oro-rosa-con-circulo-de-oro-con-brillantes.html
https://www.solanesjoier.com/4761-large_default/anillo-oro-blanco-toi-et-moi-oval.jpg,"Anillo Oro Blanco ""Toi et Moi"" Oval","1.286,00 €",000251235,https://www.solanesjoier.com/joyas-lujo/1411-anillo-oro-blanco-toi-et-moi-oval.html
https://www.solanesjoier.com/4683-large_default/anillo-oro-rosa-con-diamantes-talla-baguette-y-carre.jpg,Anillo Oro Rosa con Diamantes talla Baguette y Carré,"1.939,00 €",002264279,https://www.solanesjoier.com/joyas-lujo/1374-anillo-oro-rosa-con-diamantes-talla-baguette-y-carre.html
https://www.solanesjoier.com/4751-large_default/anillo-oro-blanco-con-pave-de-brillantes.jpg,Anillo Oro Blanco con Pavé de Brillantes,"1.050,00 €",001830163,https://www.solanesjoier.com/joyas-lujo/1406-anillo-oro-blanco-con-pave-de-brillantes.html
https://www.solanesjoier.com/4681-large_default/anillo-oro-rosa-con-diamante-esmeralda-central-y-baguette.jpg,Anillo Oro Rosa con Diamante Esmeralda central y Baguette,"1.857,00 €",002264286,https://www.solanesjoier.com/joyas-lujo/1373-anillo-oro-rosa-con-diamante-esmeralda-central-y-baguette.html
https://www.solanesjoier.com/4675-large_default/anillo-alianza-entera-oro-rosa-de-zafiros-rosas-y-tsavoritas.jpg,Anillo Alianza Entera Oro Rosa de Zafiros Rosas y Tsavoritas,"998,00 €",002264280,https://www.solanesjoier.com/joyas-lujo/1370-anillo-alianza-entera-oro-rosa-de-zafiros-rosas-y-tsavoritas.html
https://www.solanesjoier.com/4679-large_default/anillo-oro-blanco-con-zafiro-azul-central.jpg,Anillo Oro Blanco con Zafiro Azul Central,"849,00 €",002264278,https://www.solanesjoier.com/anillos-lujo/1372-anillo-oro-blanco-con-zafiro-azul-central.html
https://www.solanesjoier.com/4673-large_default/anillo-alianza-entera-oro-rosa-con-zafiros-colores.jpg,Anillo Alianza Entera Oro Rosa con Zafiros Colores,"939,00 €",002264264,https://www.solanesjoier.com/joyas-lujo/1369-anillo-alianza-entera-oro-rosa-con-zafiros-colores.html
https://www.solanesjoier.com/4677-large_default/anillo-oro-blanco-con-esmeralda-central.jpg,Anillo Oro Blanco con Esmeralda Central,"1.198,00 €",002264281,https://www.solanesjoier.com/anillos-lujo/1371-anillo-oro-blanco-con-esmeralda-central.html
https://www.solanesjoier.com/4669-large_default/anillo-solitario-oro-rosa-con-brillante-brown.jpg,Anillo Solitario Oro Rosa con Brillante Brown,"1.076,00 €",002264282,https://www.solanesjoier.com/joyas-lujo/1367-anillo-solitario-oro-rosa-con-brillante-brown.html
https://www.solanesjoier.com/4671-large_default/anillo-solitario-oro-rosa-de-zafiro-rosa.jpg,Anillo Solitario Oro Rosa de Zafiro Rosa,"769,00 €",002264241,https://www.solanesjoier.com/joyas-lujo/1368-anillo-solitario-oro-rosa-de-zafiro-rosa.html
https://www.solanesjoier.com/4667-large_default/anillo-oro-rosa-media-alianza-de-brillantes-brown.jpg,Anillo Oro Rosa Media Alianza de Brillantes Brown,"859,00 €",006420018,https://www.solanesjoier.com/anillos-compromiso/1366-anillo-oro-rosa-media-alianza-de-brillantes-brown.html
https://www.solanesjoier.com/4659-large_default/anillo-oro-rosa-con-zafiro-azul-central-y-diamantes.jpg,Anillo Oro Rosa con Zafiro Azul central y Diamantes,"1.520,00 €",006420013,https://www.solanesjoier.com/joyas-lujo/1362-anillo-oro-rosa-con-zafiro-azul-central-y-diamantes.html
