image_url,title,price,reference_number,url
https://www.solanesjoier.com/4663-large_default/anillo-oro-rosa-con-rubi-y-brillantes-brown.jpg,Anillo Oro Rosa con Rubí y Brillantes Brown,"1.395,00 €",006420017,https://www.solanesjoier.com/joyas-lujo/1364-anillo-oro-rosa-con-rubi-y-brillantes-brown.html
https://www.solanesjoier.com/4655-large_default/anillo-oro-rosa-con-zafiro-padparadscha-y-diamantes.jpg,Anillo Oro Rosa con Zafiro Padparadscha y Diamantes,"1.819,00 €",006420005,https://www.solanesjoier.com/joyas-lujo/1360-anillo-oro-rosa-con-zafiro-padparadscha-y-diamantes.html
https://www.solanesjoier.com/4643-large_default/anillo-oro-blanco-con-rubi-oval-y-diamantes.jpg,Anillo en Oro Blanco con Rubí Oval y Diamantes,"1.250,00 €",000201546,https://www.solanesjoier.com/anillos-compromiso/1354-anillo-oro-blanco-con-rubi-oval-y-diamantes.html
https://www.solanesjoier.com/4661-large_default/anillo-oro-blanco-con-rubis.jpg,Anillo Oro Blanco con Rubis,"869,00 €",002264288,https://www.solanesjoier.com/joyas-lujo/1363-anillo-oro-blanco-con-rubis.html
https://www.solanesjoier.com/4641-large_default/anillo-oro-blanco-con-esmeralda-y-diamantes.jpg,Anillo en Oro Blanco con Esmeralda y Diamantes,"1.070,00 €",000201545,https://www.solanesjoier.com/anillos-compromiso/1353-anillo-oro-blanco-con-esmeralda-y-diamantes.html
https://www.solanesjoier.com/4651-large_default/anillo-oro-blanco-con-esmeralda-central-oval-y-diamantes.jpg,Anillo Oro Blanco con Esmeralda central oval y Diamantes,"950,00 €",005460248,https://www.solanesjoier.com/anillos-compromiso/1358-anillo-oro-blanco-con-esmeralda-central-oval-y-diamantes.html
https://www.solanesjoier.com/4647-large_default/anillo-oro-blanco-con-esmeralda-oval-y-diamantes.jpg,Anillo Oro Blanco con Esmeralda oval y Diamantes,"850,00 €",005460246,https://www.solanesjoier.com/anillos-compromiso/1356-anillo-oro-blanco-con-esmeralda-oval-y-diamantes.html
https://www.solanesjoier.com/4653-large_default/anillo-oro-blanco-con-zafiro-azul-talla-oval-y-diamantes.jpg,Anillo en Oro Blanco con Zafiro Azul talla oval y Diamantes,"980,00 €",005460263,https://www.solanesjoier.com/anillos-lujo/1359-anillo-oro-blanco-con-zafiro-azul-talla-oval-y-diamantes.html
https://www.solanesjoier.com/3723-large_default/alianza-de-compromiso-en-oro-rosa-con-brillante-interior-para-hombre.jpg,Alianza de compromiso en Oro Rosa con Brillante interior para hombre,"575,00 €",002011420,https://www.solanesjoier.com/anillos-compromiso/1057-alianza-de-compromiso-en-oro-rosa-con-brillante-interior-para-hombre.html
https://www.solanesjoier.com/4649-large_default/anillo-oro-blanco-con-zafiro-azul-oval-y-diamantes.jpg,Anillo Oro Blanco con Zafiro Azul oval y Diamantes,"860,00 €",005460247,https://www.solanesjoier.com/anillos-compromiso/1357-anillo-oro-blanco-con-zafiro-azul-oval-y-diamantes.html
https://www.solanesjoier.com/3721-large_default/alianza-de-compromiso-en-oro-amarillo-para-mujer.jpg,Alianza de compromiso en Oro Amarillo para mujer,"435,00 €",002011397,https://www.solanesjoier.com/anillos-compromiso/1055-alianza-de-compromiso-en-oro-amarillo-para-mujer.html
https://www.solanesjoier.com/3719-large_default/alianza-de-compromiso-en-oro-blanco-para-hombre.jpg,Alianza de compromiso en Oro Blanco para hombre,"825,00 €",002450009,https://www.solanesjoier.com/anillos-compromiso/1053-alianza-de-compromiso-en-oro-blanco-para-hombre.html
https://www.solanesjoier.com/3718-large_default/alianza-de-compromiso-en-oro-blanco-para-mujer.jpg,Alianza de compromiso en Oro Blanco para mujer,"600,00 €",002450317,https://www.solanesjoier.com/anillos-compromiso/1052-alianza-de-compromiso-en-oro-blanco-para-mujer.html
https://www.solanesjoier.com/3722-large_default/alianza-de-compromiso-en-oro-rosa-con-brillante-exterior-para-mujer.jpg,Alianza de compromiso en Oro Rosa con Brillante exterior para mujer,"570,00 €",002011421,https://www.solanesjoier.com/anillos-compromiso/1056-alianza-de-compromiso-en-oro-rosa-con-brillante-exterior-para-mujer.html
https://www.solanesjoier.com/3720-large_default/alianza-de-compromiso-en-oro-amarillo-para-hombre.jpg,Alianza de compromiso en Oro Amarillo para hombre,"510,00 €",000640033,https://www.solanesjoier.com/anillos-compromiso/1054-alianza-de-compromiso-en-oro-amarillo-para-hombre.html
https://www.solanesjoier.com/3716-large_default/alianza-de-compromiso-en-oro-rosa-con-brillante-para-hombre.jpg,Alianza de compromiso en Oro Rosa con Brillante para hombre,"715,00 €",002450303,https://www.solanesjoier.com/anillos-compromiso/1050-alianza-de-compromiso-en-oro-rosa-con-brillante-para-hombre.html
https://www.solanesjoier.com/3717-large_default/alianza-de-compromiso-en-oro-rosa-con-brillante-para-mujer.jpg,Alianza de compromiso en Oro Rosa con Brillante para mujer,"685,00 €",002450302,https://www.solanesjoier.com/anillos-compromiso/1051-alianza-de-compromiso-en-oro-rosa-con-brillante-para-mujer.html
https://www.solanesjoier.com/3713-large_default/alianza-de-compromiso-en-oro-blanco-con-diamantes.jpg,Alianza de compromiso en Oro Blanco con Diamantes,"465,00 €",000760028,https://www.solanesjoier.com/anillos-compromiso/1047-alianza-de-compromiso-en-oro-blanco-con-diamantes.html
https://www.solanesjoier.com/3715-large_default/conjunto-de-alianzas-de-compromiso-en-oro-rosa.jpg,Conjunto de alianzas de compromiso en Oro Rosa,"1.778,00 €",002011218,https://www.solanesjoier.com/anillos-compromiso/1049-conjunto-de-alianzas-de-compromiso-en-oro-rosa.html
https://www.solanesjoier.com/3714-large_default/alianza-de-compromiso-en-oro-blanco-mate.jpg,Alianza de compromiso en Oro Blanco Mate,"568,00 €",000760153,https://www.solanesjoier.com/anillos-compromiso/1048-alianza-de-compromiso-en-oro-blanco-mate.html
https://www.solanesjoier.com/3712-large_default/alianza-de-compromiso-entera-en-oro-rosa-con-diamantes.jpg,Alianza de compromiso entera en Oro Rosa con Diamantes,"1.598,00 €",002450299,https://www.solanesjoier.com/anillos-compromiso/1046-alianza-de-compromiso-entera-en-oro-rosa-con-diamantes.html
https://www.solanesjoier.com/1919-large_default/anillo-de-compromiso-solitario-oro-blanco-diamante-central.jpg,Anillo de compromiso Solitario Oro Blanco Diamante Central,"1.098,00 €",000251068,https://www.solanesjoier.com/anillos-compromiso/631-anillo-de-compromiso-solitario-oro-blanco-diamante-central.html
https://www.solanesjoier.com/1917-large_default/anillo-de-compromiso-solitario-oro-blanco-diamante-central.jpg,Anillo de compromiso Solitario Oro Blanco Diamante Central,"929,00 €",000251057,https://www.solanesjoier.com/anillos-compromiso/630-anillo-de-compromiso-solitario-oro-blanco-diamante-central.html
https://www.solanesjoier.com/3711-large_default/alianza-de-compromiso-en-oro-rosa-plana.jpg,Alianza de compromiso en Oro Rosa plana,"675,00 €",002450304,https://www.solanesjoier.com/anillos-compromiso/1045-alianza-de-compromiso-en-oro-rosa-plana.html
https://www.solanesjoier.com/1915-large_default/anillo-de-compromiso-solitario-oro-blanco-con-diamante-central-baguet.jpg,Anillo de compromiso Solitario Oro Blanco con Diamante Central Baguet,"1.390,00 €",000251022,https://www.solanesjoier.com/anillos-compromiso/629-anillo-de-compromiso-solitario-oro-blanco-con-diamante-central-baguet.html
https://www.solanesjoier.com/990-large_default/anillo-de-compromiso-solitario-oro-blanco-y-diamante-central.jpg,Anillo de compromiso Solitario Oro Blanco y Diamante Central,"2.289,00 €",000251106,https://www.solanesjoier.com/anillos-compromiso/96-anillo-de-compromiso-solitario-oro-blanco-y-diamante-central.html
https://www.solanesjoier.com/997-large_default/anillo-de-compromiso-solitario-con-diamante-central.jpg,Anillo de compromiso Solitario con Diamante Central,"695,00 €",005460104,https://www.solanesjoier.com/anillos-compromiso/93-anillo-de-compromiso-solitario-con-diamante-central.html
https://www.solanesjoier.com/994-large_default/anillo-de-compromiso-solitario-diamante-central-acompanado-de-brillantes.jpg,Anillo de compromiso Solitario Diamante Central acompañado de Brillantes,"629,00 €",004780610,https://www.solanesjoier.com/anillos-compromiso/94-anillo-de-compromiso-solitario-diamante-central-acompanado-de-brillantes.html
https://www.solanesjoier.com/987-large_default/anillo-de-compromiso-solitario-con-apertura-en-oro-blanco-y-diamantes.jpg,Anillo de compromiso Solitario con apertura en Oro Blanco y Diamantes,"489,00 €",000251025,https://www.solanesjoier.com/anillos-compromiso/92-anillo-de-compromiso-solitario-con-apertura-en-oro-blanco-y-diamantes.html
https://www.solanesjoier.com/983-large_default/anillo-de-compromiso-solitario-diamante-central-forma-curvada.jpg,Anillo de compromiso Solitario Diamante Central forma Curvada,"989,00 €",000250664,https://www.solanesjoier.com/anillos-compromiso/95-anillo-de-compromiso-solitario-diamante-central-forma-curvada.html
https://www.solanesjoier.com/991-large_default/anillo-de-compromiso-solitario-oro-blanco-diamante-central-y-laterales.jpg,Anillo de compromiso Solitario Oro Blanco Diamante central y laterales,"1.735,00 €",000251123,https://www.solanesjoier.com/anillos-compromiso/91-anillo-de-compromiso-solitario-oro-blanco-diamante-central-y-laterales.html
https://www.solanesjoier.com/1080-large_default/anillo-de-compromiso-media-alianza-en-oro-blanco-y-brillantes.jpg,Anillo de compromiso Media Alianza en Oro Blanco y Brillantes,"979,00 €",004780604,https://www.solanesjoier.com/anillos-compromiso/357-anillo-de-compromiso-media-alianza-en-oro-blanco-y-brillantes.html
https://www.solanesjoier.com/986-large_default/anillo-de-compromiso-solitario-oro-blanco-diamante-central-y-laterales.jpg,Anillo de compromiso Solitario Oro Blanco Diamante central y laterales,"2.967,00 €",000250991,https://www.solanesjoier.com/anillos-compromiso/89-anillo-de-compromiso-solitario-oro-blanco-diamante-central-y-laterales.html
https://www.solanesjoier.com/1076-large_default/anillo-de-compromiso-media-alianza-en-oro-blanco-y-brillantes.jpg,Anillo de compromiso Media Alianza en Oro Blanco y Brillantes,"989,00 €",000251075,https://www.solanesjoier.com/anillos-compromiso/356-anillo-de-compromiso-media-alianza-en-oro-blanco-y-brillantes.html
https://www.solanesjoier.com/981-large_default/anillo-de-compromiso-media-alianza-en-oro-blanco-y-brillantes.jpg,Anillo de compromiso Media Alianza en Oro Blanco y Brillantes,"645,00 €",000250569,https://www.solanesjoier.com/anillos-compromiso/80-anillo-de-compromiso-media-alianza-en-oro-blanco-y-brillantes.html
https://www.solanesjoier.com/3594-large_default/anillo-de-compromiso-en-oro-blanco-con-esmeralda-y-brillantes.jpg,Anillo de compromiso en Oro Blanco con Esmeralda y Brillantes,"2.440,00 €",005460180,https://www.solanesjoier.com/anillos-compromiso/989-anillo-de-compromiso-en-oro-blanco-con-esmeralda-y-brillantes.html
https://www.solanesjoier.com/3596-large_default/anillo-de-compromiso-en-oro-blanco-con-esmeralda-y-brillantes.jpg,Anillo de compromiso en Oro Blanco con Esmeralda y Brillantes,"820,00 €",005460214,https://www.solanesjoier.com/anillos-compromiso/990-anillo-de-compromiso-en-oro-blanco-con-esmeralda-y-brillantes.html
https://www.solanesjoier.com/3598-large_default/anillo-de-compromiso-en-oro-blanco-con-esmeraldas-y-brillantes.jpg,Anillo de compromiso en Oro Blanco con Esmeraldas y Brillantes,"860,00 €",005460185,https://www.solanesjoier.com/anillos-compromiso/991-anillo-de-compromiso-en-oro-blanco-con-esmeraldas-y-brillantes.html
https://www.solanesjoier.com/988-large_default/anillo-de-compromiso-media-alianza-en-oro-blanco-y-brillantes.jpg,Anillo de compromiso Media Alianza en Oro Blanco y Brillantes,"1.489,00 €",000251082,https://www.solanesjoier.com/anillos-compromiso/86-anillo-de-compromiso-media-alianza-en-oro-blanco-y-brillantes.html
https://www.solanesjoier.com/3592-large_default/anillo-de-compromiso-media-alianza-en-oro-blanco-con-esmeraldas-y-diamantes.jpg,Anillo de compromiso media alianza en Oro blanco con Esmeraldas y Diamantes,"1.390,00 €",005460182,https://www.solanesjoier.com/anillos-compromiso/988-anillo-de-compromiso-media-alianza-en-oro-blanco-con-esmeraldas-y-diamantes.html
https://www.solanesjoier.com/993-large_default/anillo-de-compromiso-media-alianza-en-oro-blanco-y-brillantes.jpg,Anillo de compromiso Media Alianza en Oro Blanco y Brillantes,"898,00 €",004780450,https://www.solanesjoier.com/anillos-compromiso/85-anillo-de-compromiso-media-alianza-en-oro-blanco-y-brillantes.html
https://www.solanesjoier.com/3590-large_default/anillo-de-compromiso-media-alianza-en-oro-blanco-con-brillantes-y-zafiros.jpg,Anillo de compromiso Media alianza en Oro Blanco con Brillantes  y Zafiros,"830,00 €",005460186,https://www.solanesjoier.com/anillos-compromiso/987-anillo-de-compromiso-media-alianza-en-oro-blanco-con-brillantes-y-zafiros.html
https://www.solanesjoier.com/3588-large_default/anillo-de-compromiso-en-oro-blanco-con-zafiro-azul.jpg,Anillo de compromiso en Oro Blanco con Zafiro Azul,"1.260,00 €",005460212,https://www.solanesjoier.com/anillos-compromiso/986-anillo-de-compromiso-en-oro-blanco-con-zafiro-azul.html
https://www.solanesjoier.com/3606-large_default/anillo-de-compromiso-en-oro-blanco-con-diamante.jpg,Anillo de compromiso en Oro Blanco con Diamante,"924,00 €",000251237,https://www.solanesjoier.com/anillos-compromiso/995-anillo-de-compromiso-en-oro-blanco-con-diamante.html
https://www.solanesjoier.com/3571-large_default/anillo-de-compromiso-oro-blanco-con-diamante.jpg,Anillo de compromiso Oro Blanco con Diamante,"10.889,00 €",002264031,https://www.solanesjoier.com/anillos-compromiso/978-anillo-de-compromiso-oro-blanco-con-diamante.html
https://www.solanesjoier.com/3580-large_default/anillo-de-compromiso-en-oro-blanco-con-brillantes-y-media-alianza.jpg,Anillo de compromiso en Oro Blanco con Brillantes y Media Alianza,"5.900,00 €",000251233,https://www.solanesjoier.com/anillos-compromiso/982-anillo-de-compromiso-en-oro-blanco-con-brillantes-y-media-alianza.html
https://www.solanesjoier.com/3576-large_default/anillo-de-compromiso-en-oro-blanco-con-tres-brillantes-trilogy.jpg,Anillo de compromiso en Oro Blanco con tres Brillantes Trilogy,"6.998,00 €",000250963,https://www.solanesjoier.com/anillos-compromiso/980-anillo-de-compromiso-en-oro-blanco-con-tres-brillantes-trilogy.html
https://www.solanesjoier.com/3584-large_default/anillo-de-compromiso-en-oro-blanco-solitario-con-diamantes.jpg,Anillo de compromiso en Oro Blanco solitario con Diamantes,"4.676,00 €",002264033,https://www.solanesjoier.com/anillos-compromiso/984-anillo-de-compromiso-en-oro-blanco-solitario-con-diamantes.html
https://www.solanesjoier.com/3574-large_default/anillo-de-compromiso-oro-blanco-con-diamante-central.jpg,Anillo de compromiso Oro Blanco con Diamante central,"4.998,00 €",000250988,https://www.solanesjoier.com/anillos-compromiso/979-anillo-de-compromiso-oro-blanco-con-diamante-central.html
https://www.solanesjoier.com/3582-large_default/anillo-de-compromiso-solitario-oro-blanco-con-diamantes.jpg,Anillo de compromiso solitario Oro Blanco con Diamantes,"3.779,00 €",005460222,https://www.solanesjoier.com/anillos-compromiso/983-anillo-de-compromiso-solitario-oro-blanco-con-diamantes.html
https://www.solanesjoier.com/3566-large_default/anillo-de-compromiso-cruzado-oro-blanco-y-brillantes.jpg,Anillo de compromiso cruzado Oro Blanco y Brillantes,"3.184,00 €",000251215,https://www.solanesjoier.com/anillos-compromiso/975-anillo-de-compromiso-cruzado-oro-blanco-y-brillantes.html
https://www.solanesjoier.com/3578-large_default/anillo-de-compromiso-en-oro-blanco-con-brillantes.jpg,Anillo de compromiso en Oro Blanco con Brillantes,"2.889,00 €",000251121,https://www.solanesjoier.com/anillos-compromiso/981-anillo-de-compromiso-en-oro-blanco-con-brillantes.html
https://www.solanesjoier.com/3586-large_default/anillo-de-compromiso-en-oro-blanco-con-dos-diamantes-cruzados.jpg,Anillo de compromiso en Oro Blanco con dos Diamantes cruzados,"1.998,00 €",005460189,https://www.solanesjoier.com/anillos-compromiso/985-anillo-de-compromiso-en-oro-blanco-con-dos-diamantes-cruzados.html
https://www.solanesjoier.com/3569-large_default/anillo-de-compromiso-solitario-oro-blanco-con-brillante.jpg,Anillo de compromiso solitario Oro Blanco con Brillante,"3.198,00 €",002263684,https://www.solanesjoier.com/anillos-compromiso/977-anillo-de-compromiso-solitario-oro-blanco-con-brillante.html
https://www.solanesjoier.com/3600-large_default/anillo-de-compromiso-en-oro-blanco-con-diamante-marquise.jpg,Anillo de compromiso en Oro Blanco con Diamante Marquise,"1.120,00 €",000251238,https://www.solanesjoier.com/anillos-compromiso/992-anillo-de-compromiso-en-oro-blanco-con-diamante-marquise.html
https://www.solanesjoier.com/3602-large_default/anillo-de-compromiso-en-oro-blanco-con-diamante.jpg,Anillo de compromiso en Oro Blanco con Diamante,"1.364,00 €",000251240,https://www.solanesjoier.com/anillos-compromiso/993-anillo-de-compromiso-en-oro-blanco-con-diamante.html
https://www.solanesjoier.com/3604-large_default/anillo-de-compromiso-en-oro-blanco-con-diamante-corazon.jpg,Anillo de compromiso en Oro Blanco con Diamante Corazón,"969,00 €",000251241,https://www.solanesjoier.com/anillos-compromiso/994-anillo-de-compromiso-en-oro-blanco-con-diamante-corazon.html
https://www.solanesjoier.com/3565-large_default/anillo-de-compromiso-solitario-oro-blanco-con-brillantes.jpg,Anillo de compromiso solitario Oro Blanco con Brillantes,"898,00 €",000251194,https://www.solanesjoier.com/anillos-compromiso/976-anillo-de-compromiso-solitario-oro-blanco-con-brillantes.html
https://www.solanesjoier.com/6542-large_default/anillo-de-compromiso-en-oro-blanco-con-diamante-esmeralda.jpg,Anillo de compromiso en Oro Blanco con Diamante Esmeralda,,777001,https://www.solanesjoier.com/anillos-compromiso/2018-anillo-de-compromiso-en-oro-blanco-con-diamante-esmeralda.html
